,종목코드,순위
0,A000020,1360
1,A000040,681
2,A000050,752
3,A000070,866
4,A000080,605
5,A000100,1189
6,A000120,646
7,A000140,1130
8,A000150,1640
9,A000180,665
10,A000210,789
11,A000220,535
12,A000230,34
13,A000240,565
14,A000250,22
15,A000270,1913
16,A000300,1482
17,A000320,986
18,A000370,188
19,A000390,1736
20,A000400,1963
21,A000430,220
22,A000440,1213
23,A000480,1191
24,A000490,420
25,A000500,396
26,A000520,1010
27,A000540,1016
28,A000590,1386
29,A000640,1141
30,A000650,953
31,A000660,1414
32,A000670,404
33,A000680,1745
34,A000700,905
35,A000720,1042
36,A000760,984
37,A000810,1099
38,A000850,23
39,A000860,1504
40,A000880,1192
41,A000890,1031
42,A000910,1937
43,A000950,197
44,A000970,1479
45,A000990,114
46,A001000,730
47,A001020,367
48,A001040,1176
49,A001060,837
50,A001070,1148
51,A001080,1438
52,A001120,842
53,A001130,1064
54,A001140,1966
55,A001200,1993
56,A001230,96
57,A001250,1710
58,A001260,1002
59,A001270,1087
60,A001290,520
61,A001340,1547
62,A001360,1789
63,A001380,1656
64,A001390,1737
65,A001430,1167
66,A001440,99
67,A001450,204
68,A001460,772
69,A001470,1995
70,A001500,1005
71,A001510,676
72,A001520,679
73,A001530,53
74,A001540,1028
75,A001550,709
76,A001560,1723
77,A001570,47
78,A001620,1393
79,A001630,962
80,A001680,1282
81,A001720,700
82,A001740,823
83,A001750,641
84,A001780,780
85,A001790,374
86,A001800,310
87,A001810,864
88,A001820,1197
89,A001840,1063
90,A001880,1240
91,A001940,282
92,A002020,727
93,A002030,1740
94,A002100,1172
95,A002140,1212
96,A002150,1539
97,A002170,616
98,A002200,476
99,A002210,725
100,A002220,1755
101,A002230,231
102,A002240,180
103,A002290,1478
104,A002310,1322
105,A002320,813
106,A002350,1567
107,A002360,1527
108,A002380,430
109,A002390,892
110,A002410,511
111,A002450,1245
112,A002460,793
113,A002600,996
114,A002620,1659
115,A002630,1526
116,A002680,249
117,A002690,92
118,A002700,1581
119,A002710,429
120,A002720,1602
121,A002760,1490
122,A002780,1708
123,A002790,1330
124,A002800,818
125,A002810,1150
126,A002840,309
127,A002880,1257
128,A002900,1513
129,A002920,1634
130,A002960,888
131,A002990,1066
132,A003000,733
133,A003010,172
134,A003030,1957
135,A003060,970
136,A003070,1079
137,A003080,1689
138,A003090,1374
139,A003100,2
140,A003120,726
141,A003160,1128
142,A003200,1905
143,A003220,955
144,A003230,90
145,A003240,803
146,A003280,894
147,A003300,977
148,A003310,1281
149,A003350,1585
150,A003380,1458
151,A003410,673
152,A003460,1784
153,A003470,1441
154,A003480,192
155,A003490,427
156,A003520,663
157,A003530,274
158,A003540,845
159,A003550,1205
160,A003560,1756
161,A003570,1615
162,A003580,1439
163,A003610,1663
164,A003620,928
165,A003650,1377
166,A003670,450
167,A003690,1304
168,A003720,1766
169,A003780,1812
170,A003800,708
171,A003830,1436
172,A003850,1747
173,A003920,494
174,A003960,1301
175,A004000,1241
176,A004020,1253
177,A004060,1113
178,A004080,849
179,A004090,989
180,A004100,1127
181,A004140,1733
182,A004150,559
