date,ticker,firm,volume,open,high,low,close,adjustTrue
2023-05-30,A000480,조선내화,57648,8730,8730,8510,8540,0
2023-05-26,A000480,조선내화,44253,8810,8820,8620,8700,0
2023-05-25,A000480,조선내화,64311,8960,8970,8740,8740,0
2023-05-24,A000480,조선내화,47648,8910,9000,8820,8960,0
2023-05-23,A000480,조선내화,71280,9080,9130,8860,8870,0
2023-05-22,A000480,조선내화,63770,8880,9010,8730,8960,0
2023-05-19,A000480,조선내화,147775,9060,9280,8820,8880,0
2023-05-18,A000480,조선내화,125385,8830,9220,8830,9060,0
2023-05-17,A000480,조선내화,105340,8820,8990,8670,8830,0
2023-05-16,A000480,조선내화,112838,8980,9150,8810,8900,0
2023-05-15,A000480,조선내화,115942,8970,9000,8700,8940,0
2023-05-12,A000480,조선내화,122952,9170,9200,8990,9070,0
2023-05-11,A000480,조선내화,98924,9380,9470,9200,9250,0
2023-05-10,A000480,조선내화,140909,9300,9540,9110,9380,0
2023-05-09,A000480,조선내화,218607,9430,9500,9070,9350,0
2023-05-08,A000480,조선내화,272725,9990,9990,9340,9430,0
2023-05-04,A000480,조선내화,516836,10510,10720,9790,9850,0
2023-05-03,A000480,조선내화,1280906,10250,10920,10100,10300,0
2023-05-02,A000480,조선내화,548059,9710,10470,9700,10230,0
2023-04-28,A000480,조선내화,523497,10290,10490,9750,9850,0
2023-04-27,A000480,조선내화,854980,10310,10790,10000,10130,0
2023-04-26,A000480,조선내화,3804940,10460,12690,9660,10090,0
2023-04-25,A000480,조선내화,1015698,11520,12150,10250,10250,0
2023-04-24,A000480,조선내화,3260807,11610,13440,11500,11520,0
2023-04-21,A000480,조선내화,5425592,13670,15500,11370,11900,0
2023-04-20,A000480,조선내화,5849643,10500,13370,9760,12680,0
2023-04-19,A000480,조선내화,2375002,11300,12300,10310,10310,0
2023-04-18,A000480,조선내화,2725174,8430,10950,8320,10370,0
2023-04-17,A000480,조선내화,74859,8570,8570,8390,8430,0
2023-04-14,A000480,조선내화,130342,8800,8800,8410,8560,0
2023-04-13,A000480,조선내화,387352,9500,9860,8780,8800,0
2023-04-12,A000480,조선내화,0,0,0,0,100400,1
2023-04-11,A000480,조선내화,0,0,0,0,100400,1
2023-04-10,A000480,조선내화,0,0,0,0,100400,1
2023-04-07,A000480,조선내화,0,0,0,0,100400,1
2023-04-06,A000480,조선내화,0,0,0,0,100400,1
2023-04-05,A000480,조선내화,20058,97200,102100,97200,100400,0
2023-04-04,A000480,조선내화,9723,97600,101000,96900,96900,0
2023-04-03,A000480,조선내화,20176,94100,99200,93000,97600,0
2023-03-31,A000480,조선내화,11204,88600,92300,88500,92300,0
2023-03-30,A000480,조선내화,6323,86900,89000,86800,88800,0
2023-03-29,A000480,조선내화,3043,84600,87000,84600,86700,0
2023-03-28,A000480,조선내화,798,84800,84800,84000,84600,0
2023-03-27,A000480,조선내화,3247,86400,86600,83300,84700,0
2023-03-24,A000480,조선내화,19016,87000,89300,84600,86600,0
2023-03-23,A000480,조선내화,2795,83100,84600,82500,83300,0
2023-03-22,A000480,조선내화,873,83500,84200,82700,83000,0
2023-03-21,A000480,조선내화,173,82600,83400,82200,83400,0
2023-03-20,A000480,조선내화,606,82600,82800,82100,82600,0
2023-03-17,A000480,조선내화,541,84100,84100,82800,82800,0
2023-03-16,A000480,조선내화,676,83500,84200,82700,83100,0
2023-03-15,A000480,조선내화,780,82700,84100,82700,83500,0
2023-03-14,A000480,조선내화,1778,84400,84400,82600,82700,0
2023-03-13,A000480,조선내화,1758,85000,85000,83100,84400,0
2023-03-10,A000480,조선내화,4291,85500,87500,83100,85200,0
2023-03-09,A000480,조선내화,6425,84300,86300,83900,85900,0
2023-03-08,A000480,조선내화,3554,83400,84600,82500,84300,0
2023-03-07,A000480,조선내화,4236,82900,84500,81700,83900,0
2023-03-06,A000480,조선내화,3622,80900,83300,80900,82900,0
2023-03-03,A000480,조선내화,1212,80700,81400,80600,81200,0
2023-03-02,A000480,조선내화,2811,81800,81800,80300,80300,0
2023-02-28,A000480,조선내화,632,80700,81700,80700,80900,0
2023-02-27,A000480,조선내화,388,81900,81900,80900,81000,0
2023-02-24,A000480,조선내화,712,80800,81200,80800,81200,0
2023-02-23,A000480,조선내화,275,80800,81600,80800,81200,0
2023-02-22,A000480,조선내화,1317,81400,81400,80200,81200,0
2023-02-21,A000480,조선내화,1890,81500,82200,81400,81400,0
2023-02-20,A000480,조선내화,1022,82000,82500,81300,81400,0
2023-02-17,A000480,조선내화,829,82600,82900,82000,82800,0
